16,N/D,N/D,N/D,N/D,N/D,N/D,N/D,No Probado
Promedio:,91.7810,49.8180,45.2740,54.3620,1.84,46.1,321,
Mejor Config:,4 hilos - 1.84x speedup,,,,,,
,,,,,,,,
,,,,,,,,
RESUMEN EJECUTIVO,,,,,,,,
,,,,,,,,
CONFIGURACION,SPEEDUP,EFICIENCIA (%),TIEMPO (s),MFLOPS,CLASIFICACION,RECOMENDACION,USO
1000x1000 - 8 hilos,2.90,36.3,2.41,829,⭐⭐ RECORD,Si,Cálculo Intensivo
500x500 - 8 hilos,2.72,34.0,0.23,1068,⭐ OPTIMO,Si,HPC General  
500x500 - 16 hilos,2.31,14.4,0.27,918,✅ BUENO,Condicional,Alto Paralelismo
500x500 - 4 hilos,2.20,55.1,0.33,769,✅ BALANCEADO,Si,Desarrollo
2000x2000 - 4 hilos,1.84,46.1,49.82,321,✅ BUENO,Si,Matrices Grandes
100x100 - 16 hilos,1.80,11.2,0.003,606,⚠️ MODERADO,No,Solo Testing
,,,,,,,,
ESTADISTICAS GENERALES,,,,,,,,
Total Configuraciones Probadas:,17,,,,,,
Configuraciones Exitosas:,15 (88%),,,,,,
Speedup Máximo:,2.90x,,,,,,
Speedup Promedio:,1.73x,,,,,,
Eficiencia Promedio:,54.3%,,,,,,
Mejor MFLOPS:,1068 (500x500-8h),,,,,,
CPUs del Sistema:,16,,,,,,
Precisión de Cálculos:,100%,,,,,,
,,,,,,,,
RECOMENDACIONES POR ESCENARIO,,,,,,,,
,,,,,,,,
ESCENARIO,CONFIGURACION,SPEEDUP,JUSTIFICACION,,,
Desarrollo y Pruebas,500x500 con 4 hilos,2.20x,Balance óptimo eficiencia/rendimiento,,,
Producción HPC,1000x1000 con 8 hilos,2.90x,Máximo speedup absoluto demostrado,,,
Investigación Científica,500x500 con 8 hilos,2.72x,Alto rendimiento con excelente MFLOPS,,,
Sistemas Memoria Limitada,2000x2000 con 4 hilos,1.84x,Evita saturación de memoria,,,
Testing Rápido,100x100 con 4 hilos,1.67x,Resultados rápidos para verificación,,,
,,,,,,,,
NOTAS TECNICAS,,,,,,,,
• Matrices 10x10: No aptas para paralelización (overhead dominante),,,,,,
• Configuración óptima general: 8 hilos para matrices ≥500x500,,,,,,
• Rendimientos decrecientes evidentes con 16 hilos,,,,,,
• Algoritmo: Multiplicación clásica O(n³) con división por filas,,,,,,
• Plataforma: Windows con hilos nativos (_beginthreadex),,,,,,
• Verificación: 100% de resultados validados vs secuencial,,,,,,
